[[34m2025-12-23 09:47:44[0m] Experiment directory created at results/002-DiT-XL-2
[[34m2025-12-23 09:47:45[0m] DiT Parameters: 36,819,200
[[34m2025-12-23 09:48:32[0m] Beginning epoch 443...
[[34m2025-12-23 09:48:32[0m] Beginning epoch 444...
[[34m2025-12-23 09:48:32[0m] Beginning epoch 445...
[[34m2025-12-23 09:48:32[0m] Beginning epoch 446...
[[34m2025-12-23 09:48:33[0m] Beginning epoch 447...
[[34m2025-12-23 09:48:33[0m] Beginning epoch 448...
[[34m2025-12-23 09:48:33[0m] Beginning epoch 449...
[[34m2025-12-23 09:48:33[0m] Beginning epoch 450...
[[34m2025-12-23 09:48:33[0m] Beginning epoch 451...
[[34m2025-12-23 09:48:33[0m] Beginning epoch 452...
[[34m2025-12-23 09:48:33[0m] Beginning epoch 453...
[[34m2025-12-23 09:48:33[0m] Beginning epoch 454...
[[34m2025-12-23 09:48:33[0m] Beginning epoch 455...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 456...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 457...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 458...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 459...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 460...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 461...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 462...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 463...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 464...
[[34m2025-12-23 09:48:34[0m] Beginning epoch 465...
[[34m2025-12-23 09:48:35[0m] Beginning epoch 466...
[[34m2025-12-23 09:48:35[0m] Beginning epoch 467...
[[34m2025-12-23 09:48:35[0m] Beginning epoch 468...
[[34m2025-12-23 09:48:35[0m] Beginning epoch 469...
[[34m2025-12-23 09:48:35[0m] Beginning epoch 470...
[[34m2025-12-23 09:48:35[0m] Beginning epoch 471...
[[34m2025-12-23 09:48:35[0m] Beginning epoch 472...
[[34m2025-12-23 09:48:35[0m] Beginning epoch 473...
[[34m2025-12-23 09:48:35[0m] Beginning epoch 474...
[[34m2025-12-23 09:48:36[0m] Beginning epoch 475...
[[34m2025-12-23 09:48:36[0m] Beginning epoch 476...
[[34m2025-12-23 09:48:36[0m] Beginning epoch 477...
[[34m2025-12-23 09:48:36[0m] Beginning epoch 478...
[[34m2025-12-23 09:48:36[0m] Beginning epoch 479...
[[34m2025-12-23 09:48:36[0m] Beginning epoch 480...
[[34m2025-12-23 09:48:36[0m] Beginning epoch 481...
[[34m2025-12-23 09:48:36[0m] Beginning epoch 482...
[[34m2025-12-23 09:48:36[0m] Beginning epoch 483...
[[34m2025-12-23 09:48:37[0m] Beginning epoch 484...
[[34m2025-12-23 09:48:37[0m] Beginning epoch 485...
[[34m2025-12-23 09:48:37[0m] Beginning epoch 486...
[[34m2025-12-23 09:48:37[0m] Beginning epoch 487...
[[34m2025-12-23 09:48:37[0m] Beginning epoch 488...
[[34m2025-12-23 09:48:37[0m] Beginning epoch 489...
[[34m2025-12-23 09:48:37[0m] Beginning epoch 490...
[[34m2025-12-23 09:48:37[0m] Beginning epoch 491...
[[34m2025-12-23 09:48:37[0m] Beginning epoch 492...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 493...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 494...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 495...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 496...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 497...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 498...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 499...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 500...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 501...
[[34m2025-12-23 09:48:38[0m] Beginning epoch 502...
[[34m2025-12-23 09:48:39[0m] Beginning epoch 503...
[[34m2025-12-23 09:48:39[0m] Beginning epoch 504...
[[34m2025-12-23 09:48:39[0m] Beginning epoch 505...
[[34m2025-12-23 09:48:39[0m] Beginning epoch 506...
[[34m2025-12-23 09:48:39[0m] Beginning epoch 507...
[[34m2025-12-23 09:48:39[0m] Beginning epoch 508...
[[34m2025-12-23 09:48:39[0m] Beginning epoch 509...
[[34m2025-12-23 09:48:39[0m] Beginning epoch 510...
[[34m2025-12-23 09:48:39[0m] Beginning epoch 511...
[[34m2025-12-23 09:48:40[0m] Beginning epoch 512...
[[34m2025-12-23 09:48:40[0m] Beginning epoch 513...
[[34m2025-12-23 09:48:40[0m] Beginning epoch 514...
[[34m2025-12-23 09:48:40[0m] Beginning epoch 515...
[[34m2025-12-23 09:48:40[0m] Beginning epoch 516...
[[34m2025-12-23 09:48:40[0m] Beginning epoch 517...
[[34m2025-12-23 09:48:40[0m] Beginning epoch 518...
[[34m2025-12-23 09:48:40[0m] Beginning epoch 519...
[[34m2025-12-23 09:48:40[0m] Beginning epoch 520...
[[34m2025-12-23 09:48:41[0m] Beginning epoch 521...
[[34m2025-12-23 09:48:41[0m] Beginning epoch 522...
[[34m2025-12-23 09:48:41[0m] Beginning epoch 523...
[[34m2025-12-23 09:48:41[0m] Beginning epoch 524...
[[34m2025-12-23 09:48:41[0m] Beginning epoch 525...
[[34m2025-12-23 09:48:41[0m] Beginning epoch 526...
[[34m2025-12-23 09:48:41[0m] Beginning epoch 527...
[[34m2025-12-23 09:48:41[0m] Beginning epoch 528...
[[34m2025-12-23 09:48:41[0m] Beginning epoch 529...
[[34m2025-12-23 09:48:42[0m] Beginning epoch 530...
[[34m2025-12-23 09:48:42[0m] Beginning epoch 531...
[[34m2025-12-23 09:48:42[0m] Beginning epoch 532...
[[34m2025-12-23 09:48:42[0m] Beginning epoch 533...
[[34m2025-12-23 09:48:42[0m] Beginning epoch 534...
[[34m2025-12-23 09:48:42[0m] Beginning epoch 535...
[[34m2025-12-23 09:48:42[0m] Beginning epoch 536...
[[34m2025-12-23 09:48:42[0m] Beginning epoch 537...
[[34m2025-12-23 09:48:42[0m] Beginning epoch 538...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 539...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 540...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 541...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 542...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 543...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 544...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 545...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 546...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 547...
[[34m2025-12-23 09:48:43[0m] Beginning epoch 548...
[[34m2025-12-23 09:48:44[0m] Beginning epoch 549...
[[34m2025-12-23 09:48:44[0m] Beginning epoch 550...
[[34m2025-12-23 09:48:44[0m] Beginning epoch 551...
[[34m2025-12-23 09:48:44[0m] Beginning epoch 552...
[[34m2025-12-23 09:48:44[0m] Beginning epoch 553...
[[34m2025-12-23 09:48:44[0m] Beginning epoch 554...
[[34m2025-12-23 09:48:44[0m] Beginning epoch 555...
[[34m2025-12-23 09:48:44[0m] Beginning epoch 556...
[[34m2025-12-23 09:48:44[0m] Beginning epoch 557...
[[34m2025-12-23 09:48:45[0m] Beginning epoch 558...
[[34m2025-12-23 09:48:45[0m] Beginning epoch 559...
[[34m2025-12-23 09:48:45[0m] Beginning epoch 560...
[[34m2025-12-23 09:48:45[0m] Beginning epoch 561...
[[34m2025-12-23 09:48:45[0m] Beginning epoch 562...
[[34m2025-12-23 09:48:45[0m] Beginning epoch 563...
[[34m2025-12-23 09:48:45[0m] Beginning epoch 564...
[[34m2025-12-23 09:48:45[0m] Beginning epoch 565...
[[34m2025-12-23 09:48:45[0m] Beginning epoch 566...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 567...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 568...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 569...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 570...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 571...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 572...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 573...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 574...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 575...
[[34m2025-12-23 09:48:46[0m] Beginning epoch 576...
[[34m2025-12-23 09:48:47[0m] Beginning epoch 577...
[[34m2025-12-23 09:48:47[0m] Beginning epoch 578...
[[34m2025-12-23 09:48:47[0m] Beginning epoch 579...
[[34m2025-12-23 09:48:47[0m] Beginning epoch 580...
[[34m2025-12-23 09:48:47[0m] Beginning epoch 581...
[[34m2025-12-23 09:48:47[0m] Beginning epoch 582...
[[34m2025-12-23 09:48:47[0m] Beginning epoch 583...
[[34m2025-12-23 09:48:47[0m] Beginning epoch 584...
[[34m2025-12-23 09:48:47[0m] Beginning epoch 585...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 586...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 587...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 588...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 589...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 590...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 591...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 592...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 593...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 594...
[[34m2025-12-23 09:48:48[0m] Beginning epoch 595...
[[34m2025-12-23 09:48:49[0m] Beginning epoch 596...
[[34m2025-12-23 09:48:49[0m] Beginning epoch 597...
[[34m2025-12-23 09:48:49[0m] Beginning epoch 598...
[[34m2025-12-23 09:48:49[0m] Beginning epoch 599...
[[34m2025-12-23 09:48:49[0m] Beginning epoch 600...
[[34m2025-12-23 09:48:49[0m] Beginning epoch 601...
[[34m2025-12-23 09:48:49[0m] Beginning epoch 602...
[[34m2025-12-23 09:48:49[0m] Beginning epoch 603...
[[34m2025-12-23 09:48:49[0m] Beginning epoch 604...
[[34m2025-12-23 09:48:50[0m] Beginning epoch 605...
[[34m2025-12-23 09:48:50[0m] Beginning epoch 606...
[[34m2025-12-23 09:48:50[0m] Beginning epoch 607...
[[34m2025-12-23 09:48:50[0m] Beginning epoch 608...
[[34m2025-12-23 09:48:50[0m] Beginning epoch 609...
[[34m2025-12-23 09:48:50[0m] Beginning epoch 610...
[[34m2025-12-23 09:48:50[0m] Beginning epoch 611...
[[34m2025-12-23 09:48:50[0m] Beginning epoch 612...
[[34m2025-12-23 09:48:50[0m] Beginning epoch 613...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 614...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 615...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 616...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 617...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 618...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 619...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 620...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 621...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 622...
[[34m2025-12-23 09:48:51[0m] Beginning epoch 623...
[[34m2025-12-23 09:48:52[0m] Beginning epoch 624...
[[34m2025-12-23 09:48:52[0m] Beginning epoch 625...
[[34m2025-12-23 09:48:52[0m] Beginning epoch 626...
[[34m2025-12-23 09:48:52[0m] Beginning epoch 627...
[[34m2025-12-23 09:48:52[0m] Beginning epoch 628...
[[34m2025-12-23 09:48:52[0m] Beginning epoch 629...
[[34m2025-12-23 09:48:52[0m] Beginning epoch 630...
[[34m2025-12-23 09:48:52[0m] Beginning epoch 631...
[[34m2025-12-23 09:48:52[0m] Beginning epoch 632...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 633...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 634...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 635...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 636...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 637...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 638...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 639...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 640...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 641...
[[34m2025-12-23 09:48:53[0m] Beginning epoch 642...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 643...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 644...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 645...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 646...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 647...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 648...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 649...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 650...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 651...
[[34m2025-12-23 09:48:54[0m] Beginning epoch 652...
[[34m2025-12-23 09:48:55[0m] Beginning epoch 653...
[[34m2025-12-23 09:48:55[0m] Beginning epoch 654...
[[34m2025-12-23 09:48:55[0m] Beginning epoch 655...
[[34m2025-12-23 09:48:55[0m] Beginning epoch 656...
[[34m2025-12-23 09:48:55[0m] Beginning epoch 657...
[[34m2025-12-23 09:48:55[0m] Beginning epoch 658...
[[34m2025-12-23 09:48:55[0m] Beginning epoch 659...
[[34m2025-12-23 09:48:55[0m] Beginning epoch 660...
[[34m2025-12-23 09:48:55[0m] Beginning epoch 661...
[[34m2025-12-23 09:48:56[0m] Beginning epoch 662...
[[34m2025-12-23 09:48:56[0m] Beginning epoch 663...
[[34m2025-12-23 09:48:56[0m] Beginning epoch 664...
[[34m2025-12-23 09:48:56[0m] Beginning epoch 665...
[[34m2025-12-23 09:48:56[0m] Beginning epoch 666...
[[34m2025-12-23 09:48:56[0m] Beginning epoch 667...
[[34m2025-12-23 09:48:56[0m] Beginning epoch 668...
[[34m2025-12-23 09:48:56[0m] Beginning epoch 669...
[[34m2025-12-23 09:48:56[0m] Beginning epoch 670...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 671...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 672...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 673...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 674...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 675...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 676...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 677...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 678...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 679...
[[34m2025-12-23 09:48:57[0m] Beginning epoch 680...
[[34m2025-12-23 09:48:58[0m] Beginning epoch 681...
[[34m2025-12-23 09:48:58[0m] Beginning epoch 682...
[[34m2025-12-23 09:48:58[0m] Beginning epoch 683...
[[34m2025-12-23 09:48:58[0m] Beginning epoch 684...
[[34m2025-12-23 09:48:58[0m] Beginning epoch 685...
[[34m2025-12-23 09:48:58[0m] Beginning epoch 686...
[[34m2025-12-23 09:48:58[0m] Beginning epoch 687...
[[34m2025-12-23 09:48:58[0m] Beginning epoch 688...
[[34m2025-12-23 09:48:58[0m] Beginning epoch 689...
[[34m2025-12-23 09:48:59[0m] Beginning epoch 690...
[[34m2025-12-23 09:48:59[0m] Beginning epoch 691...
[[34m2025-12-23 09:48:59[0m] Beginning epoch 692...
[[34m2025-12-23 09:48:59[0m] Beginning epoch 693...
[[34m2025-12-23 09:48:59[0m] Beginning epoch 694...
[[34m2025-12-23 09:48:59[0m] Beginning epoch 695...
[[34m2025-12-23 09:48:59[0m] Beginning epoch 696...
[[34m2025-12-23 09:48:59[0m] Beginning epoch 697...
[[34m2025-12-23 09:48:59[0m] Beginning epoch 698...
[[34m2025-12-23 09:49:00[0m] Beginning epoch 699...
[[34m2025-12-23 09:49:00[0m] Beginning epoch 700...
[[34m2025-12-23 09:49:00[0m] Beginning epoch 701...
[[34m2025-12-23 09:49:00[0m] Beginning epoch 702...
[[34m2025-12-23 09:49:00[0m] Beginning epoch 703...
[[34m2025-12-23 09:49:00[0m] Beginning epoch 704...
[[34m2025-12-23 09:49:00[0m] Beginning epoch 705...
[[34m2025-12-23 09:49:00[0m] Beginning epoch 706...
[[34m2025-12-23 09:49:00[0m] Beginning epoch 707...
[[34m2025-12-23 09:49:01[0m] Beginning epoch 708...
[[34m2025-12-23 09:49:01[0m] Beginning epoch 709...
[[34m2025-12-23 09:49:01[0m] Beginning epoch 710...
[[34m2025-12-23 09:49:01[0m] Beginning epoch 711...
[[34m2025-12-23 09:49:01[0m] Beginning epoch 712...
[[34m2025-12-23 09:49:01[0m] Beginning epoch 713...
[[34m2025-12-23 09:49:01[0m] Beginning epoch 714...
[[34m2025-12-23 09:49:01[0m] Beginning epoch 715...
[[34m2025-12-23 09:49:01[0m] Beginning epoch 716...
[[34m2025-12-23 09:49:02[0m] Beginning epoch 717...
[[34m2025-12-23 09:49:02[0m] Beginning epoch 718...
[[34m2025-12-23 09:49:02[0m] Beginning epoch 719...
[[34m2025-12-23 09:49:02[0m] Beginning epoch 720...
[[34m2025-12-23 09:49:02[0m] Beginning epoch 721...
[[34m2025-12-23 09:49:02[0m] Beginning epoch 722...
[[34m2025-12-23 09:49:02[0m] Beginning epoch 723...
[[34m2025-12-23 09:49:02[0m] Beginning epoch 724...
[[34m2025-12-23 09:49:02[0m] Beginning epoch 725...
[[34m2025-12-23 09:49:03[0m] Beginning epoch 726...
[[34m2025-12-23 09:49:03[0m] Beginning epoch 727...
[[34m2025-12-23 09:49:03[0m] Beginning epoch 728...
[[34m2025-12-23 09:49:03[0m] Beginning epoch 729...
[[34m2025-12-23 09:49:03[0m] Beginning epoch 730...
[[34m2025-12-23 09:49:03[0m] Beginning epoch 731...
[[34m2025-12-23 09:49:03[0m] Beginning epoch 732...
[[34m2025-12-23 09:49:03[0m] Beginning epoch 733...
[[34m2025-12-23 09:49:03[0m] Beginning epoch 734...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 735...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 736...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 737...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 738...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 739...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 740...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 741...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 742...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 743...
[[34m2025-12-23 09:49:04[0m] Beginning epoch 744...
[[34m2025-12-23 09:49:05[0m] Beginning epoch 745...
[[34m2025-12-23 09:49:05[0m] Beginning epoch 746...
[[34m2025-12-23 09:49:05[0m] Beginning epoch 747...
[[34m2025-12-23 09:49:05[0m] Beginning epoch 748...
[[34m2025-12-23 09:49:05[0m] Beginning epoch 749...
[[34m2025-12-23 09:49:05[0m] Beginning epoch 750...
[[34m2025-12-23 09:49:05[0m] Beginning epoch 751...
[[34m2025-12-23 09:49:05[0m] Beginning epoch 752...
[[34m2025-12-23 09:49:05[0m] Beginning epoch 753...
[[34m2025-12-23 09:49:06[0m] Beginning epoch 754...
[[34m2025-12-23 09:49:06[0m] Beginning epoch 755...
[[34m2025-12-23 09:49:06[0m] Beginning epoch 756...
[[34m2025-12-23 09:49:06[0m] Beginning epoch 757...
[[34m2025-12-23 09:49:06[0m] Beginning epoch 758...
[[34m2025-12-23 09:49:06[0m] Beginning epoch 759...
[[34m2025-12-23 09:49:06[0m] Beginning epoch 760...
[[34m2025-12-23 09:49:06[0m] Beginning epoch 761...
[[34m2025-12-23 09:49:06[0m] Beginning epoch 762...
[[34m2025-12-23 09:49:07[0m] Beginning epoch 763...
[[34m2025-12-23 09:49:07[0m] Beginning epoch 764...
[[34m2025-12-23 09:49:07[0m] Beginning epoch 765...
[[34m2025-12-23 09:49:07[0m] Beginning epoch 766...
[[34m2025-12-23 09:49:07[0m] Beginning epoch 767...
[[34m2025-12-23 09:49:07[0m] Beginning epoch 768...
[[34m2025-12-23 09:49:07[0m] Beginning epoch 769...
[[34m2025-12-23 09:49:07[0m] Beginning epoch 770...
[[34m2025-12-23 09:49:07[0m] Beginning epoch 771...
[[34m2025-12-23 09:49:08[0m] Beginning epoch 772...
[[34m2025-12-23 09:49:08[0m] Beginning epoch 773...
[[34m2025-12-23 09:49:08[0m] Beginning epoch 774...
[[34m2025-12-23 09:49:08[0m] Beginning epoch 775...
[[34m2025-12-23 09:49:08[0m] Beginning epoch 776...
[[34m2025-12-23 09:49:08[0m] Beginning epoch 777...
[[34m2025-12-23 09:49:08[0m] Beginning epoch 778...
[[34m2025-12-23 09:49:08[0m] Beginning epoch 779...
[[34m2025-12-23 09:49:08[0m] Beginning epoch 780...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 781...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 782...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 783...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 784...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 785...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 786...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 787...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 788...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 789...
[[34m2025-12-23 09:49:09[0m] Beginning epoch 790...
[[34m2025-12-23 09:49:10[0m] Beginning epoch 791...
[[34m2025-12-23 09:49:10[0m] Beginning epoch 792...
[[34m2025-12-23 09:49:10[0m] Beginning epoch 793...
[[34m2025-12-23 09:49:10[0m] Beginning epoch 794...
[[34m2025-12-23 09:49:10[0m] Beginning epoch 795...
[[34m2025-12-23 09:49:10[0m] Beginning epoch 796...
[[34m2025-12-23 09:49:10[0m] Beginning epoch 797...
[[34m2025-12-23 09:49:10[0m] Beginning epoch 798...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 799...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 800...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 801...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 802...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 803...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 804...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 805...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 806...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 807...
[[34m2025-12-23 09:49:11[0m] Beginning epoch 808...
[[34m2025-12-23 09:49:12[0m] Beginning epoch 809...
[[34m2025-12-23 09:49:12[0m] Beginning epoch 810...
[[34m2025-12-23 09:49:12[0m] Beginning epoch 811...
[[34m2025-12-23 09:49:12[0m] Beginning epoch 812...
[[34m2025-12-23 09:49:12[0m] Beginning epoch 813...
[[34m2025-12-23 09:49:12[0m] Beginning epoch 814...
[[34m2025-12-23 09:49:12[0m] Beginning epoch 815...
[[34m2025-12-23 09:49:12[0m] Beginning epoch 816...
[[34m2025-12-23 09:49:12[0m] Beginning epoch 817...
[[34m2025-12-23 09:49:13[0m] Beginning epoch 818...
[[34m2025-12-23 09:49:13[0m] Beginning epoch 819...
[[34m2025-12-23 09:49:13[0m] Beginning epoch 820...
[[34m2025-12-23 09:49:13[0m] Beginning epoch 821...
[[34m2025-12-23 09:49:13[0m] Beginning epoch 822...
[[34m2025-12-23 09:49:13[0m] Beginning epoch 823...
[[34m2025-12-23 09:49:13[0m] Beginning epoch 824...
[[34m2025-12-23 09:49:13[0m] Beginning epoch 825...
[[34m2025-12-23 09:49:13[0m] Beginning epoch 826...
[[34m2025-12-23 09:49:14[0m] Beginning epoch 827...
[[34m2025-12-23 09:49:14[0m] Beginning epoch 828...
[[34m2025-12-23 09:49:14[0m] Beginning epoch 829...
[[34m2025-12-23 09:49:14[0m] Beginning epoch 830...
[[34m2025-12-23 09:49:14[0m] Beginning epoch 831...
